"","name","img","condicion","bancada","partido","circuncripcion","representante_de","estado","suplente","estado_legal_principal","estado_legal_suplente"
"77","Luis Emilio Rondon Hernandez","http://www.asambleanacional.gob.ve/avatares/luis-emilio-rondon-hernandez-164.jpg","Principal","MUD","UNT","1","Mp. Diaz, Mp. Gomez, Mp. Marcano, Mp. Tubores, Mp.antolin Del Campo, Mp.penin. De Macanao, Mp.villal","Nueva Esparta","Yanet Fermín","no imposibilitado","no imposibilitado"
"78","María Beatriz Martinez Riera","http://www.asambleanacional.gob.ve/avatares/maria-beatriz-martinez-riera-300.jpg","Principal","MUD","PJ","lista","undefined","Portuguesa","Wilfredo Galindez Rojas","no imposibilitado",""
"79","Marco Antonio Bozo Tamayo","http://www.asambleanacional.gob.ve/avatares/marco-antonio-bozo-tamayo-76.jpg","Principal","MUD","PJ","5","Libertador, Pq. Miguel Peña, Pq. Santa Rosa, Pq. Rafael Urdaneta, Pq. Negro Primero","Carabobo","Daniel Eduardo Arias Betancourt","no imposibilitado",""
"80","Maria Hernández Del Castillo","http://www.asambleanacional.gob.ve/avatares/maria-hernandez-del-castillo-256.jpg","Principal","MUD","PJ","1","Mp. Libertador, Mp. Sotillo, Mp. Uracoa, Pq. El Furrial, Pq. San Simon, Pq. Jusepin, Pq. El Corozo,","Monagas","Aquiles Antonio Arvelo Liscano","no imposibilitado",""
"81","Maria Teresa Perez Gonzalez","http://www.asambleanacional.gob.ve/avatares/maria-teresa-perez-gonzalez-93.jpg","Principal","CONCERTACION","AP","1","Pq. Juarez, Pq. La Concepcion, Pq. Union, Pq. El Cuji, Pq. Tamaca, Pq. Juan De Villegas, Pq. Aguedo","Lara","Oneiber Rafael Peraza Perez","no imposibilitado","no imposibilitado"
"82","Marialbert Juliana Barrios Slother","http://www.asambleanacional.gob.ve/avatares/marialbert-juliana-barrios-slother-56.jpg","Principal","MUD","PJ","1","Dirección Pq. Sucre, Pq. El Junquito, Pq. La Pastora","Distrito Capital","Fátima Suárez Valente","no imposibilitado",""
"83","Maribel Guédez","http://www.asambleanacional.gob.ve/avatares/maribel-guedez-290.jpg","Principal","CONCERTACION","CMC","1","Ce. Barinas, Mp. Alberto Arvelo T, Mp. Arismendi, Mp. Obispos, Pq. Dolores, Pq. Libertad, Pq. Palaci","Barinas","Alejandra Coromoto Pena Rodriguez","no imposibilitado",""
"84","Mariela Magallanes","http://www.asambleanacional.gob.ve/avatares/mariela-magallanes-24.jpg","Principal","MUD","LCR","4","Mp. Camatagua, Mp. San Casimiro, Mp. San Sebastian, Mp. Sucre, Mp. Urdaneta, Mp. Zamora","Aragua","Arnoldo Eleuterio Benitez Castillo","asilo","no imposibilitado"
"85","Mauglimar Baloa","http://www.asambleanacional.gob.ve/avatares/mauglimar-baloa-440.jpg","Principal","MUD","MPV","lista","undefined","Amazonas","undefined","exilio",""
"86","Melva Matucha Paredes Fischer","http://www.asambleanacional.gob.ve/avatares/melva-matucha-paredes-fischer-22.jpg","Principal","CONCERTACION","CMC","2","Mp. Jose Angel Lamas, Mp. Libertador, Mp. Santiago Mariño, Mp.francisco Linares","Aragua","Luis Alberto Barragan Jimenez","no imposibilitado","no imposibilitado"
"87","Miguel Alejandro Pizarro Rodriguez","http://www.asambleanacional.gob.ve/avatares/miguel-alejandro-pizarro-rodriguez-112.jpg","Principal","MUD","PJ","3","Pq. Petare","Miranda","Angel Daniel Alvarado Rangel","exilio",""
"88","Milagro Valero","http://www.asambleanacional.gob.ve/avatares/milagro-valero-191.jpg","Principal","MUD","PJ","lista","undefined","Mérida","Luis Williams Loaiza Rincon","exilio","no imposibilitado"
"89","Milagros De Jesús Paz Fuenmayor","http://www.asambleanacional.gob.ve/avatares/milagros-de-jesus-paz-fuenmayor-131.jpg","Principal","MUD","PJ","3","Sucre, Mp. Bolivar, Mp. Mejia, Mp. Montes","Sucre","Juan Carlos Bolivar Diaz","no imposibilitado",""
"90","Milagros Susana Sanchez Eulate","http://www.asambleanacional.gob.ve/avatares/milagros-susana-sanchez-eulate-310.jpg","Principal","MUD","AD","1","Municipio Vargas","Vargas","Winston Eduardo Flores Gomez","no imposibilitado","exilio"
"91","Nora Cecilia Bracho Parra","http://www.asambleanacional.gob.ve/avatares/nora-cecilia-bracho-parra-207.jpg","Principal","MUD","UNT","5","Pq. Coquivacoa, Pq. Olegario Villalobos, Pq. Juana De Avila","Zulia","Desiree Virginia Barboza Acosta","no imposibilitado","no imposibilitado"
"92","Olivia Yaneth Lozano Uzeche","http://www.asambleanacional.gob.ve/avatares/olivia-yaneth-lozano-uzeche-241.jpg","Principal","MUD","VP","1","Ce. Heres, Mp. Cede#o, Mp. Sucre","Bolívar","Angel Ernesto Alvarez Medina","no imposibilitado","no imposibilitado"
"93","Omar Barboza","http://www.asambleanacional.gob.ve/avatares/omar-barboza-340.jpg","Principal","MUD","UNT","12","Mp. Catatumbo, Mp. Colon, Mp. Sucre, Pq. Simon Rodriguez, Pq. Carlos Quevedo, Pq. Francisco J Pulgar","Zulia","Liz María Márquez Socorro","no imposibilitado",""
"94","Orlando Jose Avila Guerra","http://www.asambleanacional.gob.ve/avatares/orlando-jose-avila-guerra-161.jpg","Principal","MUD","UNT","1","Mp. Diaz, Mp. Gomez, Mp. Marcano, Mp. Tubores, Mp.antolin Del Campo, Mp.penin. De Macanao, Mp.villal","Nueva Esparta","Magalvi Jose Estaba Mata","no imposibilitado",""
"95","Pierre Aoueiss Maroun","http://www.asambleanacional.gob.ve/avatares/pierre-aoueiss-maroun-259.jpg","Principal","MUD","AD","1","Mp. Libertador, Mp. Sotillo, Mp. Uracoa, Pq. El Furrial, Pq. San Simon, Pq. Jusepin, Pq. El Corozo,","Monagas","Jose Antonio Mendoza Rivas","no imposibilitado",""
"96","Rafael David Guzmán Reverón","http://www.asambleanacional.gob.ve/avatares/rafael-david-guzman-reveron-109.jpg","Principal","MUD","PJ","4","Mp. Plaza, Mp. Zamora, Pq. Caucaguita, Pq. Filas De Mariches, Pq. La Dolorita","Miranda","Gilber Alexander Caro Alfonzo","exilio","no imposibilitado"
"97","Richard Eloy Arteaga Blakma","http://www.asambleanacional.gob.ve/avatares/richard-eloy-arteaga-blakma-177.jpg","Principal","MUD","VP","3","Ce. Bolivar, Mp. Peñalver, Mp. Piritu","Anzoátegui","Oneida Guaipe De Ávila","no imposibilitado",""
"98","Richard Jose Blanco Cabrera","http://www.asambleanacional.gob.ve/avatares/richard-jose-blanco-cabrera-59.jpg","Principal","MUD","","5","Pq. Antimano, Pq. La Vega, Pq. Macarao, Pq. Caricuao, Pq. El Paraiso","Distrito Capital","Rafael Antonio Veloz García","exilio","no imposibilitado"
"99","Robert Jose Alcala Arellan","http://www.asambleanacional.gob.ve/avatares/robert-jose-alcala-arellan-132.jpg","Principal","MUD","AD","lista","undefined","Sucre","Denncis Emilio Pazos Bravo","no imposibilitado",""
"100","Romel Edgardo Guzamana","http://www.asambleanacional.gob.ve/avatares/romel-edgardo-guzamana-320.jpg","Principal","MUD","idependiente","Occidental","","Representación Indígena","undefined","desinrcorporado",""
"101","Romny Oscar Flores Figueredo","http://www.asambleanacional.gob.ve/avatares/romny-oscar-flores-figueredo-73.jpg","Principal","MUD","AD","5","Libertador, Pq. Miguel Peña, Pq. Santa Rosa, Pq. Rafael Urdaneta, Pq. Negro Primero","Carabobo","Antonio Jose Roman Pinto","no imposibilitado",""
"102","Sergio Vergara Gonzalez","http://www.asambleanacional.gob.ve/avatares/sergio-vergara-gonzalez-6.jpg","Principal","MUD","VP","5","Mp. San Cristobal","Tachira","Rosmit Eliecer Mantilla Flores","exilio","exilio"
"103","Sonia Andreina Medina Guerrero","http://www.asambleanacional.gob.ve/avatares/sonia-andreina-medina-guerrero-5.jpg","Principal","MUD","VP","lista","undefined","Tachira","Carlos Enrique Valero","exilio","no imposibilitado"
"104","Teodoro Felipe Campos Rodríguez","http://www.asambleanacional.gob.ve/avatares/teodoro-felipe-campos-rodriguez-95.jpg","Principal","MUD","idependiente","3","Mp. Palavecino, Mp. Simon Planas, Pq. Catedral, Pq. Santa Rosa","Lara","Macario Bonifacio Gonzalez Arias","no imposibilitado","no imposibilitado"
"105","Timoteo Zambrano Guedez","http://www.asambleanacional.gob.ve/avatares/timoteo-zambrano-guedez-206.jpg","Principal","CONCERTACION","CMC","lista","undefined","Zulia","Edwin Rafael Luzardo Anez","no imposibilitado",""
"106","Tobias Rafael Bolivar Parra","http://www.asambleanacional.gob.ve/avatares/tobias-rafael-bolivar-parra-163.jpg","Principal","MUD","AD","lista","undefined","Nueva Esparta","Oscar Adolfo Ronderos Rangel","no imposibilitado",""
"107","Tomas Ignacio Guanipa Villalobos","http://www.asambleanacional.gob.ve/avatares/tomas-ignacio-guanipa-villalobos-55.jpg","Principal","MUD","PJ","lista","undefined","Distrito Capital","Tamara Adrian Hernandez","no imposibilitado","no imposibilitado"
"108","Virgilio Ferrer Brujes","http://www.asambleanacional.gob.ve/avatares/virgilio-ferrer-brujes-319.jpg","Principal","MUD","UNT","Occidental","","Representación Indígena","Ricardo Fernández","no imposibilitado",""
"109","William Barrientos","http://www.asambleanacional.gob.ve/avatares/william-barrientos-205.jpg","Principal","MUD","UNT","8","Pq. Francisco Eugenio B, Pq. Manuel Dagnino, Pq. Luis Hurtado Higuera, Pq. San Isidro","Zulia","Yorman Enrique Barillas Gil","no imposibilitado",""
"110","Williams Alexander Gil Linares","http://www.asambleanacional.gob.ve/avatares/williams-alexander-gil-linares-75.jpg","Principal","MUD","CC","2","Guacara, Diego Ibarra Y Mariara","Carabobo","Armando Rafael Lopez Acosta","no imposibilitado",""
"111","Williams Daniel Davila Barrios","http://www.asambleanacional.gob.ve/avatares/williams-daniel-davila-barrios-190.jpg","Principal","MUD","AD","3","Mp. Libertador, Mp. Santos Marquina","Mérida","Lawrence Augusto Castro Rivas","no imposibilitado","no imposibilitado"
"112","Julio Ygarza","","Principal","MUD","MPV","","","Amazonas","","desinrcorporado",""
"113","Nirma Guarulla","","Principal","MUD","MPV","","","Amazonas","","desinrcorporado",""
"114","Jesus Antonio Montilla Aponte","http://www.asambleanacional.gob.ve/avatares/jesus-antonio-montilla-aponte-232.jpg","Principal","PSUV","","1","Mp. Bolivar, Mp. Buchivacoa, Mp. Dabajuro, Mp. Democracia, Mp. Federacion, Mp. Mauroa, Mp. Petit, Mp","Falcón","Eduardo Segundo Linarez Carrera","",""
"115","Yull Jabour Tannous","http://www.asambleanacional.gob.ve/avatares/yull-jabour-tannous-272.jpg","Principal","PSUV","","lista","undefined","Yaracuy","Jose Alvarez Braulio","",""
"116","Yolmar Jose Gudino Paradas","http://www.asambleanacional.gob.ve/avatares/yolmar-jose-gudinacuteo-paradas-38.jpg","Principal","PSUV","","1","Mp. Trujillo, Mp. Bocono, Mp. Juan V Campo Eli, Mp. Pampan, Mp. Pampanito","Trujillo","undefined","",""
"117","Willian Rafael Gil Calderon","http://www.asambleanacional.gob.ve/avatares/willian-rafael-gil-calderon-107.jpg","Principal","PSUV","","lista","undefined","Lara","undefined","",""
"118","Buenaventura Domingo Santana","http://www.asambleanacional.gob.ve/avatares/buenaventura-domingo-santana-279.jpg","Principal","PSUV","","1","Mp. Muñoz, Mp. Paez, Mp. Romulo Gallegos","Apure","Jesmar Hortencia Bona Calzadilla","",""
"119","Arkiely Evony Perfecto Gamero","http://www.asambleanacional.gob.ve/avatares/arkiely-evony-perfecto-gamero-124.jpg","Principal","PSUV","","5","Mp. Acevedo, Mp. Andres Bello, Mp. Brion, Mp. Buroz, Mp. Paez, Mp. Pedro Gual","Miranda","undefined","",""
"120","Carlos Gómez","http://www.asambleanacional.gob.ve/avatares/carlos-gomez-47.jpg","Principal","PSUV","","1","Tucupita, Mp. Pedernales","Delta Amacuro","Angel Raul Parica Pinto","",""
"121","Carlos Alberto Martínez González","http://www.asambleanacional.gob.ve/avatares/carlos-alberto-martinez-gonzalez-141.jpg","Principal","PSUV","","lista","undefined","Sucre","undefined","",""
"122","Tania Valentina Diaz Gonzalez","http://www.asambleanacional.gob.ve/avatares/tania-valentina-diaz-gonzalez-61.jpg","Principal","PSUV","","lista","undefined","Distrito Capital","Ilenia Rosa Medina Carrasco","",""
"123","Sol Elena Mussett De Primera","http://www.asambleanacional.gob.ve/avatares/sol-elena-mussett-de-primera-239.jpg","Principal","PSUV","","lista","undefined","Falcón","undefined","",""
"124","Sergio Enrique Fuenmayor Villalobos","http://www.asambleanacional.gob.ve/avatares/sergio-enrique-fuenmayor-villalobos-210.jpg","Principal","PSUV","","3","Mp. Almirante P, Mp. Blvno Guajira, Mp. Mara","Zulia","Yosmary Mayedis Fernandez Fernandez","",""
"125","Carmen Moreno De Granados","http://www.asambleanacional.gob.ve/avatares/carmen-moreno-de-granados-273.jpg","Principal","PSUV","","1","Mp. Bruzual, Mp. Pe#a, Mp. Urachiche, Mp.jose Antonio Paez","Yaracuy","undefined","",""
"126","Cesar Macario Sandoval","http://www.asambleanacional.gob.ve/avatares/cesar-macario-sandoval-10.jpg","Principal","PSUV","","3","Mp. Antonio Romulo C, Mp. Fco De Miranda, Mp. Garcia De Hevia, Mp. Jauregui, Mp. Panamericano, Mp. S","Tachira","undefined","",""
"127","Carolina Vegas Alvarez","http://www.asambleanacional.gob.ve/avatares/carolina-vegas-alvarez-303.jpg","Principal","PSUV","","lista","undefined","Portuguesa","Ruben Arbey Becerra Cortes","",""
"128","Christopher Constant Campos","http://www.asambleanacional.gob.ve/avatares/christopher-constant-campos-143.jpg","Principal","PSUV","","1","Mp. Roscio, Mp. Camaguan, Mp. Mellado, Mp. Miranda, Mp. Ortiz, Mp.san Geronimo De G","Guárico","Raiza Carrillo","",""
"129","Cilia Flores De Maduro","http://www.asambleanacional.gob.ve/avatares/cilia-flores-de-maduro-156.jpg","Principal","PSUV","","lista","undefined","Cojedes","Asdrubal Coromoto Salazar","",""
"130","Dairene Danessa Delgado Jimenez","http://www.asambleanacional.gob.ve/avatares/dairene-danessa-delgado-jimenez-284.jpg","Principal","PSUV","","2","Mp. Achaguas, Mp. Biruaca, Mp. Pedro Camejo","Apure","undefined","",""
"131","Saul Antonio Ortega Campos","http://www.asambleanacional.gob.ve/avatares/saul-antonio-ortega-campos-79.jpg","Principal","PSUV","","lista","undefined","Carabobo","Hector Enrique Brena Betancourt","",""
"132","Dario Vivas Velasco","http://www.asambleanacional.gob.ve/avatares/dario-vivas-velasco-313.jpg","Principal","PSUV","","lista","undefined","Vargas","Ares Di Fazio Vásquez","",""
"133","Ruben Dario Limardo Gascon","http://www.asambleanacional.gob.ve/avatares/ruben-dario-limardo-gascon-254.jpg","Principal","PSUV","","lista","undefined","Bolívar","undefined","",""
"134","Dinorah Elena Villasmil Blanco","http://www.asambleanacional.gob.ve/avatares/dinorah-elena-villasmil-blanco-165.jpg","Principal","PSUV","","lista","undefined","Nueva Esparta","Dante Rafael Rivas Quijada","",""
"135","Diosdado Cabello Rondon","http://www.asambleanacional.gob.ve/avatares/diosdado-cabello-rondon-261.jpg","Principal","PSUV","","lista","undefined","Monagas","Euribes Rafael Guevara Brazon","",""
"136","Earle Jose Herrera Silva","http://www.asambleanacional.gob.ve/avatares/earle-jose-herrera-silva-178.jpg","Principal","PSUV","","lista","undefined","Anzoátegui","Angel Luis Rodriguez Gamboa","",""
"137","Roque Valero Pérez","http://www.asambleanacional.gob.ve/avatares/roque-valero-perez-35.jpg","Principal","PSUV","","lista","undefined","Aragua","Didalco Antonio Bolívar Graterol","",""
"138","Roger Rafael Cordero Lara","http://www.asambleanacional.gob.ve/avatares/roger-rafael-cordero-lara-146.jpg","Principal","PSUV","","3","Mp. El Socorro, Mp. Infante, Mp. Las Mercedes, Mp. S Maria De Ipire","Guárico","Rafael Morales Frang","",""
"139","Pedro Rafael Santaella Hernandez","http://www.asambleanacional.gob.ve/avatares/pedro-rafael-santaella-hernandez-49.jpg","Principal","PSUV","","2","Mp. Antonio Diaz, Mp. Casacoima","Delta Amacuro","undefined","",""
"140","Elio Jose Serrano Carpio","http://www.asambleanacional.gob.ve/avatares/elio-jose-serrano-carpio-117.jpg","Principal","PSUV","","7","Mp. Independencia, Mp. Paz Castillo","Miranda","Oriana Lucia Osio Noblott","",""
"141","Pedro Miguel Carreno Escobar","http://www.asambleanacional.gob.ve/avatares/pedro-miguel-carrenacuteo-escobar-48.jpg","Principal","PSUV","","lista","undefined","Delta Amacuro","undefined","",""
"142","Pedro Maria Eusse Montalvo","http://www.asambleanacional.gob.ve/avatares/pedro-maria-eusse-montalvo-307.jpg","Principal","PSUV","","4","Mp. Araure, Mp. Ospino","Portuguesa","undefined","",""
"143","Erick José Mago Rodríguez","http://www.asambleanacional.gob.ve/avatares/erick-jose-mago-rodriguez-136.jpg","Principal","PSUV","","1","Mp. Andres E Blanco, Mp. Andres Mata, Mp. Bermudez, Mp. Cruz S Acosta, Mp. Ribero","Sucre","undefined","",""
"144","Oscar Ramon Figuera Gonzalez","http://www.asambleanacional.gob.ve/avatares/oscar-ramon-figuera-gonzalez-147.jpg","Principal","PSUV","","lista","undefined","Guárico","Carola Martinez De Rodriguez","",""
"145","Orlando Zambrano Hector","http://www.asambleanacional.gob.ve/avatares/orlando-zambrano-hector-281.jpg","Principal","PSUV","","3","Ce. San Fernando","Apure","Mayrut Desiree Castillo Morillo","",""
"146","Eustoquio Contreras Diaz","http://www.asambleanacional.gob.ve/avatares/eustoquio-contreras-diaz-144.jpg","Principal","PSUV","","1","Mp. Roscio, Mp. Camaguan, Mp. Mellado, Mp. Miranda, Mp. Ortiz, Mp.san Geronimo De G","Guárico","Yosneisy Josefina Paredes Fajardo","",""
"147","Fernando Enrique Orozco Cassiani","http://www.asambleanacional.gob.ve/avatares/fernando-enrique-orozco-cassiani-442.jpg","Principal","PSUV","","lista","undefined","Trujillo","undefined","",""
"148","Germán Darío Ferrer","http://www.asambleanacional.gob.ve/avatares/german-dario-ferrer-97.jpg","Principal","PSUV","","2","Mp. Andres E Blanco, Mp. Crespo, Mp. Jimenez, Mp. Moran, Mp. Torres, Mp. Urdaneta","Lara","Andres Avelino Alvarez Segovia","",""
"149","Haiman El Troudi Douwara","http://www.asambleanacional.gob.ve/avatares/haiman-el-troudi-douwara-118.jpg","Principal","PSUV","","lista","undefined","Miranda","Erika Elena Ortega Sanoja","",""
"150","Haydee Huerfano Castro","http://www.asambleanacional.gob.ve/avatares/haydee-huerfano-castro-271.jpg","Principal","PSUV","","3","Mp. San Felipe, Mp. Manuel Monge, Mp. Nirgua, Mp. Veroes","Yaracuy","Robert José González","",""
"151","Hector Aguero","http://www.asambleanacional.gob.ve/avatares/hector-aguero-78.jpg","Principal","PSUV","","4","Carlos Arvelo Y Los Guayos","Carabobo","Ediht Ofelia Francisco Yepez","",""
"152","Nosliw Andreina Rodriguez Franco","http://www.asambleanacional.gob.ve/avatares/nosliw-andreina-rodriguez-franco-155.jpg","Principal","PSUV","","2","Mp. Girardot, Mp. Lima Blanco, Mp. Pao S J Bautista, Mp. Tinaco, Mp. Tinaquillo","Cojedes","Edgar De Jesús Lucena González","",""
"153","Hugo Armando Carvajal Barrios","http://www.asambleanacional.gob.ve/avatares/hugo-armando-carvajal-barrios-260.jpg","Principal","PSUV","","2","Mp. Acosta, Mp. Aguasay, Mp. Bolivar, Mp. Caripe, Mp. Cede#o, Mp. Ezequiel Zamora, Mp. Piar, Mp. Pun","Monagas","Williams Jose Benavides Rondon","",""
"154","Naybeth Berrios","http://www.asambleanacional.gob.ve/avatares/naybeth-berrios-427.jpg","Principal","PSUV","","lista","undefined","Barinas","undefined","",""
"155","Jaime Ramon Rengifo Blanco","http://www.asambleanacional.gob.ve/avatares/jaime-ramon-rengifo-blanco-126.jpg","Principal","PSUV","","6","Cristobal Rojas, Mp. Lander, Mp. Simon Bolivar, Mp. Urdaneta","Miranda","undefined","",""
"156","Mariana Dayan Lerin Simon","http://www.asambleanacional.gob.ve/avatares/mariana-dayan-lerin-simon-301.jpg","Principal","PSUV","","1","Guanare, Mp. M.jose V De Unda, Mp. Sucre, Mp.genaro Boconoito","Portuguesa","Maria Mercedes Torrealba","",""
"157","Marcos Del Jesús Padovani Figueroa","http://www.asambleanacional.gob.ve/avatares/marcos-del-jesus-padovani-figueroa-137.jpg","Principal","PSUV","","2","Mp. Arismendi, Mp. Benitez, Mp. Cajigal, Mp. Libertador, Mp. Mari#o, Mp. Valdez","Sucre","undefined","",""
"158","Jorge Adrian Perez Jimenez","http://www.asambleanacional.gob.ve/avatares/jorge-adrian-perez-jimenez-154.jpg","Principal","PSUV","","1","Ezequiel Zamora, Mp. Anzoategui, Mp. Ricaurte, Mp. Romulo Gallegos","Cojedes","Xavier Andres Vega Loor","",""
"159","José Luna","http://www.asambleanacional.gob.ve/avatares/jose-luna-355.jpg","Principal","PSUV","","lista","undefined","Mérida","Cesar Eduardo Carrero Aristizabal","",""
"160","Luis Fernando Solteldo","http://www.asambleanacional.gob.ve/avatares/luis-fernando-solteldo-302.jpg","Principal","PSUV","","2","Mp. Esteller, Mp. Guanarito, Mp. Papelon, Mp. Santa Rosalia, Mp. Turen","Portuguesa","Amilcar Alexander Sanoja Chavez","",""
"161","Juan Antonio Arroyo","http://www.asambleanacional.gob.ve/avatares/juan-antonio-arroyo-428.jpg","Principal","PSUV","","lista","undefined","Delta Amacuro","undefined","",""
"162","Juan Jose Marin Laya","http://www.asambleanacional.gob.ve/avatares/juan-jose-marin-laya-145.jpg","Principal","PSUV","","2","Mp. Chaguaramas, Mp. Monagas, Mp. Ribas, Mp. Zaraza, Mp.s Jose De Guaribe","Guárico","Ramon Jose Magallanes Carapa","",""
"163","Julio Rafael Chávez Meléndez","http://www.asambleanacional.gob.ve/avatares/julio-rafael-chavez-melendez-96.jpg","Principal","PSUV","","2","Mp. Andres E Blanco, Mp. Crespo, Mp. Jimenez, Mp. Moran, Mp. Torres, Mp. Urdaneta","Lara","Yamilet Pastora Camacaro Viscaya","",""
"164","Leobardo Cristóbal Jiménez","http://www.asambleanacional.gob.ve/avatares/leobardo-cristobal-jimenez-282.jpg","Principal","PSUV","","lista","undefined","Apure","Emma Díaz","",""
"165","Lucila Pachecho","http://www.asambleanacional.gob.ve/avatares/lucila-pachecho-426.jpg","Principal","PSUV","","lista","undefined","Zulia","undefined","",""
"166","Loengri Jose Matheus Perez","http://www.asambleanacional.gob.ve/avatares/loengri-jose-matheus-perez-39.jpg","Principal","PSUV","","3","Mp. Andres Bello, Mp. Bolivar, Mp. Candelaria, Mp. Carache, Mp. Jose F M Ca#izal, Mp. La Ceiba, Mp.","Trujillo","Lisbeidy Karina Quintero De Briceno","",""
"167","Wilian Pérez","http://www.asambleanacional.gob.ve/avatares/wilian-perez-356.jpg","Principal","PSUV","","3","Mp. Agua Blanca, Mp. Paez, Mp.s Rafael De Onoto","Portuguesa","Elsy Rosa Alvarado Moreno","",""
